experiment,aggregation,alpha,seed,mu,dataset,num_clients,num_rounds,final_round,num_clients_reporting,macro_f1_mean,macro_f1_std,macro_f1_min,macro_f1_max,acc_mean,acc_std
dsedge-iiotset-nightly_comp_bulyan_alpha0.2_adv0_dp0_sigma0.0_pers0_mu0.0_cf1.0_le1_idx60_seed42,bulyan,0.2,42,0.0,edge-iiotset-nightly,6,15,15,6,0.6159888711132379,0.031122409519646056,0.5756075236456001,0.647738112852947,0.9704420630773241,0.04119225333122191
dsedge-iiotset-nightly_comp_fedavg_alpha0.5_adv0_dp0_pers5_mu0.0_seed47,fedavg,0.5,47,0.0,edge-iiotset-nightly,6,15,15,6,0.6244202670321438,0.04156280657743811,0.5606119313653933,0.6584743602486623,0.9707751889645944,0.03758137400169413
dsedge-iiotset-nightly_comp_fedprox_alphainf_adv0_dp0_pers0_mu0.01_seed46,unknown,,46,0.01,edge-iiotset-nightly,6,15,15,6,0.6904187569160629,0.029022010611948076,0.6641335146461382,0.7463065956269546,0.9644740666915825,0.002795601238927761
dsedge-iiotset-nightly_comp_fedprox_alphainf_adv0_dp0_pers0_mu0.05_seed42,unknown,,42,0.05,edge-iiotset-nightly,6,15,15,6,0.6282959557912433,0.02566334771909874,0.5901083334038831,0.6535264512736157,0.96255346538765,0.004151026425114243
dsedge-iiotset-nightly_comp_fedprox_alpha0.2_adv0_dp0_sigma0.0_pers0_mu0.1_cf1.0_le1_idx43_seed50,unknown,0.2,50,0.1,edge-iiotset-nightly,6,15,15,6,0.5053922985500925,0.04051732035130175,0.4571923747217046,0.5744490957596775,0.9704856820074839,0.03100250769323512
dsedge-iiotset-nightly_comp_fedavg_alpha0.5_adv0_dp0_pers5_mu0.0_seed48,fedavg,0.5,48,0.0,edge-iiotset-nightly,6,15,15,6,0.6726598905137012,0.042391118540318955,0.5980481848834868,0.7065202770007216,0.9681220377546241,0.020991343494544082
dsedge-iiotset-nightly_comp_fedavg_alpha0.1_adv0_dp0_pers0_mu0.0_seed45,fedavg,0.1,45,0.0,edge-iiotset-nightly,6,15,15,6,0.6125673500678568,0.058463179603504535,0.5475987278306629,0.7062832431890903,0.9722630445744709,0.0622211895659693
dsedge-iiotset-nightly_p0b1bacd1_comp_fedavg_alpha1.0_adv0_dp0_pers0_mu0.0_seed43_datasetedge-iiotset-nightly,fedavg,1.0,43,0.0,edge-iiotset-nightly,6,20,20,6,0.6801769942821125,0.03187453447382121,0.6316866225294943,0.7123800295676718,0.9639011638762681,0.003863255565573329
dsedge-iiotset-nightly_comp_fedprox_alpha0.05_adv0_dp0_sigma0.0_pers0_mu0.0_cf1.0_le1_idx4_seed51,unknown,0.05,51,0.0,edge-iiotset-nightly,6,15,15,6,0.4399115593368314,0.073061887619377,0.35487364460820153,0.5683643104929049,0.9764831944850071,0.04478242950018075
dsedge-iiotset-nightly_comp_fedprox_alpha0.2_adv0_dp0_pers0_mu0.1_seed46,unknown,0.2,46,0.1,edge-iiotset-nightly,6,15,15,6,0.44673685380391487,0.08245378604077953,0.34526871589994246,0.5411050590648012,0.9554387234436816,0.039310352581122594
dsedge-iiotset-nightly_comp_bulyan_alpha0.2_adv0_dp0_sigma0.0_pers0_mu0.0_cf1.0_le1_idx61_seed43,bulyan,0.2,43,0.0,edge-iiotset-nightly,6,15,15,6,0.6341638866752003,0.03627492956628572,0.5964045850287214,0.6784743674049929,0.9886449979184109,0.010005812025359198
dsedge-iiotset-nightly_comp_fedprox_alpha0.05_adv0_dp0_sigma0.0_pers0_mu0.0_cf1.0_le1_idx2_seed49,unknown,0.05,49,0.0,edge-iiotset-nightly,6,15,15,6,0.5014732613190502,0.05929097620451938,0.4399154841589817,0.5897166566633528,0.9905880219965769,0.012661069012807136
dsedge-iiotset-nightly_comp_fedprox_alpha0.05_adv0_dp0_pers0_mu0.05_seed43,unknown,0.05,43,0.05,edge-iiotset-nightly,6,15,15,6,0.41025062108954025,0.08520732984177337,0.29708141261492654,0.5347822373112189,0.9667954040235367,0.04014796869141767
dsedge-iiotset-nightly_comp_fedavg_alpha0.5_adv0_dp0_pers0_mu0.0_seed44,fedavg,0.5,44,0.0,edge-iiotset-nightly,6,15,15,6,0.6672717187719753,0.05874859985306458,0.5833544994207409,0.7634171168348051,0.9742855750027091,0.028550274222168714
dsedge-iiotset-nightly_comp_fedavg_alpha0.5_adv0_dp0_pers3_mu0.0_seed47,fedavg,0.5,47,0.0,edge-iiotset-nightly,6,15,15,6,0.6616856777177482,0.038331600115594736,0.6134747609499309,0.7212944415944968,0.9759578852764156,0.028381424577752574
dsedge-iiotset-nightly_comp_fedprox_alpha0.05_adv0_dp0_sigma0.0_pers0_mu0.1_cf1.0_le1_idx14_seed51,unknown,0.05,51,0.1,edge-iiotset-nightly,6,15,15,6,0.3364527459730039,0.08297092575589851,0.19969264293624084,0.45208411317094316,0.97379830807482,0.04670459809379211
dsedge-iiotset-nightly_comp_fedprox_alpha1.0_adv0_dp0_pers0_mu0.1_seed46_datasetedge-iiotset-nightly,unknown,1.0,46,0.1,edge-iiotset-nightly,6,20,20,6,0.7069270211216564,0.02614832153550682,0.6738522993492867,0.7349652239714145,0.9669760392010298,0.0016608918771513046
dsedge-iiotset-nightly_comp_bulyan_alpha0.05_adv0_dp0_sigma0.0_pers0_mu0.0_cf1.0_le1_idx4_seed51,bulyan,0.05,51,0.0,edge-iiotset-nightly,6,15,15,6,0.48381701406303457,0.08590970766604479,0.3858207178168621,0.6145649557225787,0.9766787101167815,0.045962077341632906
dsedge-iiotset-nightly_comp_fedprox_alpha0.1_adv0_dp0_sigma0.0_pers0_mu0.1_cf1.0_le1_idx28_seed50,unknown,0.1,50,0.1,edge-iiotset-nightly,6,15,15,6,0.42037410109856904,0.06972365879583435,0.325517048955228,0.5126742001327167,0.9670312198054136,0.04031709329173631
dsedge-iiotset-nightly_comp_bulyan_alpha1.0_adv0_dp0_pers0_mu0.0_seed45_datasetedge-iiotset-nightly,bulyan,1.0,45,0.0,edge-iiotset-nightly,6,20,20,6,0.7000902696172678,0.03366633547600266,0.6574918980462238,0.7341234538914629,0.966633445454923,0.003746234836235222
dsedge-iiotset-nightly_comp_fedprox_alpha0.05_adv0_dp0_pers0_mu0.01_seed46,unknown,0.05,46,0.01,edge-iiotset-nightly,6,15,15,6,0.49851941379324766,0.09492158629338397,0.4237233035509154,0.6848156532560202,0.9506534121849026,0.06344884740098328
dsedge-iiotset-nightly_comp_median_alpha1.0_adv0_dp0_pers0_mu0.0_seed42_datasetedge-iiotset-nightly,median,1.0,42,0.0,edge-iiotset-nightly,6,20,20,6,0.6987511098325839,0.038055887111228814,0.6282846902532264,0.7314750247834902,0.9661558905361073,0.0035662549156477625
dsedge-iiotset-nightly_comp_median_alpha1.0_adv0_dp0_pers0_mu0.0_seed45,median,1.0,45,0.0,edge-iiotset-nightly,6,15,15,6,0.654359190256726,0.03134640345505225,0.6127442063665264,0.6862029138891995,0.965636809102612,0.003144410067079476
dsedge-iiotset-nightly_comp_bulyan_alpha0.1_adv0_dp0_sigma0.0_pers0_mu0.0_cf1.0_le1_idx8_seed50,bulyan,0.1,50,0.0,edge-iiotset-nightly,6,15,15,6,0.5946998605692045,0.04536028602984597,0.5328671328671329,0.6503941999411108,0.9754137926863938,0.034534238895285674
dsedge-iiotset-nightly_p0b1bacd1_comp_krum_alpha1.0_adv0_dp0_pers0_mu0.0_seed51_datasetedge-iiotset-nightly,krum,1.0,51,0.0,edge-iiotset-nightly,6,20,20,6,0.6853082429057779,0.034516060384525454,0.6554100105282469,0.7310370946985126,0.9625526441360137,0.0029793531095018816
dsedge-iiotset-nightly_p0b1bacd1_comp_median_alpha1.0_adv0_dp0_pers0_mu0.0_seed43_datasetedge-iiotset-nightly,median,1.0,43,0.0,edge-iiotset-nightly,6,20,20,6,0.6932641473978629,0.012543437443959311,0.6762707938826148,0.7062427325853875,0.9632061575485986,0.003891114121259246
dsedge-iiotset-nightly_comp_fedprox_alphainf_adv0_dp0_pers0_mu0.05_seed43,unknown,,43,0.05,edge-iiotset-nightly,6,15,15,6,0.5841136862881129,0.02242086987346877,0.5455300028655589,0.6110161451764932,0.9557638802375317,0.007392451539880217
dsedge-iiotset-nightly_comp_fedprox_alpha1.0_adv0_dp0_pers0_mu0.01_seed43,unknown,1.0,43,0.01,edge-iiotset-nightly,6,15,15,6,0.6773626093897821,0.01312665433097986,0.6659551558901718,0.7017236018644782,0.961676033434203,0.022042867713207476
dsedge-iiotset-nightly_comp_fedprox_alpha1.0_adv0_dp0_pers0_mu0.05_seed46_datasetedge-iiotset-nightly,unknown,1.0,46,0.05,edge-iiotset-nightly,6,20,20,6,0.719678106350512,0.02697489298962832,0.669271098524473,0.7441132400047772,0.9679207674099912,0.0016843596642487195
dsedge-iiotset-nightly_comp_fedavg_alpha0.5_adv0_dp1_pers5_mu0.0_seed51,fedavg,0.5,51,0.0,edge-iiotset-nightly,6,15,15,6,0.6400713112222729,0.029509532655258776,0.6199364911876227,0.6928032386237502,0.9584047449806838,0.03017620225815272
dsedge-iiotset-nightly_comp_fedavg_alpha0.5_adv0_dp0_pers5_mu0.0_seed51,fedavg,0.5,51,0.0,edge-iiotset-nightly,6,15,15,6,0.657245269055698,0.023683617899192457,0.6255900366698565,0.688535731661888,0.959088868925225,0.028812172237638465
dsedge-iiotset-nightly_comp_fedprox_alphainf_adv0_dp0_pers0_mu0.05_seed45,unknown,,45,0.05,edge-iiotset-nightly,6,15,15,6,0.6138702824800236,0.021404755305354725,0.584064813148902,0.6413331478354276,0.96365391802666,0.00174043909850665
dsedge-iiotset-nightly_comp_median_alpha1.0_adv0_dp0_pers0_mu0.0_seed42,median,1.0,42,0.0,edge-iiotset-nightly,6,15,15,6,0.6584156877590761,0.014106924496776741,0.6410039852080505,0.6787158494386231,0.9622004900128732,0.004485800717856307
dsedge-iiotset-nightly_comp_fedprox_alpha0.1_adv0_dp0_pers0_mu0.1_seed45,unknown,0.1,45,0.1,edge-iiotset-nightly,6,15,15,6,0.414838632259454,0.0539937946427191,0.351913297449582,0.5050609147844709,0.961047338754144,0.0786772700038729
dsedge-iiotset-nightly_comp_fedprox_alpha1.0_adv0_dp0_pers0_mu0.05_seed45_datasetedge-iiotset-nightly,unknown,1.0,45,0.05,edge-iiotset-nightly,6,20,20,6,0.6866938744293557,0.04681287327898872,0.6182733532232387,0.7362672137914246,0.9646816992649807,0.005994205316129716
dsedge-iiotset-nightly_p0b1bacd1_comp_bulyan_alpha1.0_adv0_dp0_pers0_mu0.0_seed44_datasetedge-iiotset-nightly,bulyan,1.0,44,0.0,edge-iiotset-nightly,6,20,20,6,0.713516622808076,0.04643723776025919,0.641936136082808,0.7577877775791639,0.96627663326487,0.0019976479453145068
dsedge-iiotset-nightly_comp_fedavg_alpha0.05_adv0_dp0_pers0_mu0.0_seed46,fedavg,0.05,46,0.0,edge-iiotset-nightly,6,15,15,6,0.5135018721151059,0.03749084408218509,0.46850618825385054,0.5711021343373929,0.9519159364070924,0.062158401691586124
dsedge-iiotset-nightly_comp_fedprox_alpha0.5_adv0_dp0_pers0_mu0.1_seed45,unknown,0.5,45,0.1,edge-iiotset-nightly,6,15,15,6,0.5669254443264188,0.027235870730503035,0.5302432009926005,0.6007005119059328,0.9590982876731187,0.062472439138319034
dsedge-iiotset-nightly_comp_fedavg_alpha1.0_adv0_dp0_pers1_mu0.0_seed44,fedavg,1.0,44,0.0,edge-iiotset-nightly,12,15,15,12,0.6821738244691408,0.03591496024941048,0.6096505186605101,0.7384913074755413,0.9634774303392716,0.0057074276677530275
dsedge-iiotset-nightly_comp_fedprox_alpha0.2_adv0_dp0_pers0_mu0.05_seed45,unknown,0.2,45,0.05,edge-iiotset-nightly,6,15,15,6,0.5598350797743115,0.05764858177907814,0.47144249273351163,0.6259873444185104,0.9659134206015485,0.06860101376735443
dsedge-iiotset-nightly_comp_fedprox_alpha0.05_adv0_dp0_sigma0.0_pers0_mu0.0_cf1.0_le1_idx3_seed50,unknown,0.05,50,0.0,edge-iiotset-nightly,6,15,15,6,0.5643449537798467,0.03143060947133645,0.5232893004009919,0.6029788976519493,0.9892091317341131,0.020417126006054945
dsedge-iiotset-nightly_comp_krum_alpha1.0_adv0_dp0_pers0_mu0.0_seed44_datasetedge-iiotset-nightly,krum,1.0,44,0.0,edge-iiotset-nightly,6,20,20,6,0.7169901378860407,0.032374329844762934,0.6805122801869631,0.7704996674012364,0.9660313109920684,0.0039345578278281385
dsedge-iiotset-nightly_comp_fedavg_alpha0.5_adv0_dp1_pers3_mu0.0_seed47,fedavg,0.5,47,0.0,edge-iiotset-nightly,6,15,15,6,0.6138412166021142,0.07480392182698646,0.5225339594378747,0.7147513692305494,0.9719893686850012,0.029328208723823534
dsedge-iiotset-nightly_comp_fedprox_alpha0.2_adv0_dp0_sigma0.0_pers0_mu0.0_cf1.0_le1_idx30_seed47,unknown,0.2,47,0.0,edge-iiotset-nightly,6,15,15,6,0.6307163236927402,0.058959133431068476,0.5648773539277024,0.7047310473050745,0.9712725715134156,0.030675774826855545
dsedge-iiotset-nightly_comp_bulyan_alpha1.0_adv0_dp0_pers0_mu0.0_seed44_datasetedge-iiotset-nightly,bulyan,1.0,44,0.0,edge-iiotset-nightly,6,20,20,6,0.7179873586931013,0.03135622597516487,0.6865979241724188,0.7696451516941565,0.9676404634359038,0.0012794446541701606
dsedge-iiotset-nightly_comp_fedprox_alpha0.2_adv0_dp0_sigma0.0_pers0_mu0.1_cf1.0_le1_idx42_seed49,unknown,0.2,49,0.1,edge-iiotset-nightly,6,15,15,6,0.47255523273042377,0.06581548611386899,0.4255262459842827,0.6043451549532547,0.9566135441890584,0.024570832537447674
dsedge-iiotset-nightly_comp_fedprox_alpha0.05_adv0_dp0_pers0_mu0.01_seed45,unknown,0.05,45,0.01,edge-iiotset-nightly,6,15,15,6,0.43751241000168684,0.05884495924418811,0.36506427753519294,0.511798950506715,0.9877016910183706,0.022388041534072912
dsedge-iiotset-nightly_comp_fedprox_alpha0.1_adv0_dp0_pers0_mu0.1_seed42,unknown,0.1,42,0.1,edge-iiotset-nightly,6,15,15,6,0.38350907186522537,0.09081745066006852,0.25863397210321126,0.5079644641802573,0.9755187947437133,0.03373488921562086
dsedge-iiotset-nightly_comp_fedprox_alpha1.0_adv0_dp0_pers0_mu0.1_seed43_datasetedge-iiotset-nightly,unknown,1.0,43,0.1,edge-iiotset-nightly,6,20,20,6,0.7136724300186914,0.03334096231829743,0.6727486910065024,0.7500352426086118,0.9667580249989618,0.0007836307492523035
dsedge-iiotset-nightly_comp_fedprox_alpha0.1_adv0_dp0_sigma0.0_pers0_mu0.05_cf1.0_le1_idx23_seed50,unknown,0.1,50,0.05,edge-iiotset-nightly,6,15,15,6,0.5023479273573765,0.059080850609329244,0.4335930668451635,0.6011211011211013,0.9726431509072089,0.03718685681984078
dsedge-iiotset-nightly_comp_fedprox_alpha1.0_adv0_dp0_pers0_mu0.05_seed42,unknown,1.0,42,0.05,edge-iiotset-nightly,6,15,15,6,0.6166966929540565,0.039285294844979,0.5801150029675779,0.6832350758634169,0.9583404090013098,0.01989884019999285
dsedge-iiotset-nightly_comp_fedprox_alpha0.2_adv0_dp0_sigma0.0_pers0_mu0.1_cf1.0_le1_idx40_seed47,unknown,0.2,47,0.1,edge-iiotset-nightly,6,15,15,6,0.4996636913232374,0.06849543045194031,0.40574659456273504,0.5860572873846962,0.960507730952482,0.037825539282480905
dsedge-iiotset-nightly_comp_bulyan_alpha0.05_adv0_dp0_sigma0.0_pers0_mu0.0_cf1.0_le1_idx2_seed49,bulyan,0.05,49,0.0,edge-iiotset-nightly,6,15,15,6,0.54407728610465,0.027639638394954983,0.5110820877473032,0.590049040340561,0.9909688037127149,0.012740151475774996
dsedge-iiotset-nightly_comp_fedprox_alpha0.2_adv0_dp0_sigma0.0_pers0_mu0.0_cf1.0_le1_idx33_seed50,unknown,0.2,50,0.0,edge-iiotset-nightly,6,15,15,6,0.6242832241295051,0.045154600523250835,0.5582485727991381,0.6851306667106959,0.9737806421967106,0.029112375544895642
dsedge-iiotset-nightly_comp_fedprox_alpha0.2_adv0_dp0_sigma0.0_pers0_mu0.1_cf1.0_le1_idx44_seed51,unknown,0.2,51,0.1,edge-iiotset-nightly,6,15,15,6,0.4631128150815545,0.09521395594328638,0.28611408779948194,0.5408134837177361,0.9335474526979146,0.10303628911190567
dsedge-iiotset-nightly_comp_fedavg_alpha0.2_adv0_dp0_pers0_mu0.0_seed45,fedavg,0.2,45,0.0,edge-iiotset-nightly,6,15,15,6,0.6612835472444116,0.03785600248669671,0.6247482291967593,0.7342502273645476,0.9776886448418463,0.04500578722531719
dsedge-iiotset-nightly_comp_median_alpha1.0_adv0_dp0_pers0_mu0.0_seed43_datasetedge-iiotset-nightly,median,1.0,43,0.0,edge-iiotset-nightly,6,20,20,6,0.7084939888496647,0.03166831241964993,0.6756857785814395,0.7532243956043078,0.9670902371163989,0.0011591031457301262
dsedge-iiotset-nightly_comp_fedprox_alpha0.1_adv0_dp0_sigma0.0_pers0_mu0.0_cf1.0_le1_idx19_seed51,unknown,0.1,51,0.0,edge-iiotset-nightly,6,15,15,6,0.5104176867689556,0.06593773865401109,0.41765771371112037,0.6039061015432952,0.9833667353824944,0.022722381276558488
dsedge-iiotset-nightly_comp_fedprox_alpha0.5_adv0_dp0_pers0_mu0.1_seed46,unknown,0.5,46,0.1,edge-iiotset-nightly,6,15,15,6,0.542523839033447,0.03837903452177143,0.493733641625604,0.5974230737352233,0.9618343032851329,0.025331540503138097
dsedge-iiotset-nightly_comp_fedavg_alpha1.0_adv0_dp0_pers3_mu0.0_seed42,fedavg,1.0,42,0.0,edge-iiotset-nightly,12,15,1,11,0.5655384630360181,0.02228229194564108,0.5066726661977616,0.5836199180652781,0.95905863166359,0.005624672661230442
dsedge-iiotset-nightly_comp_fedprox_alpha0.2_adv0_dp0_sigma0.0_pers0_mu0.1_cf1.0_le1_idx41_seed48,unknown,0.2,48,0.1,edge-iiotset-nightly,6,15,15,6,0.5133322788344111,0.051170339067729186,0.44215156432842184,0.5817907658067891,0.977210152196617,0.030227293473118155
dsedge-iiotset-nightly_comp_fedprox_alpha0.5_adv0_dp0_pers0_mu0.01_seed43,unknown,0.5,43,0.01,edge-iiotset-nightly,6,15,15,6,0.6622369389922877,0.04013291611274179,0.6012455227692339,0.7106729384989408,0.943933752335007,0.05149592773145017
dsedge-iiotset-nightly_comp_fedprox_alpha1.0_adv0_dp0_pers0_mu0.01_seed43_datasetedge-iiotset-nightly,unknown,1.0,43,0.01,edge-iiotset-nightly,6,20,20,6,0.7106647455728854,0.02955156384575222,0.6665879214171874,0.7459883540535794,0.9667684066276317,0.0013707996216275602
dsedge-iiotset-nightly_comp_fedavg_alpha0.5_adv0_dp1_pers3_mu0.0_seed48,fedavg,0.5,48,0.0,edge-iiotset-nightly,6,15,15,6,0.6261723744544214,0.07148959902215639,0.5318859528739025,0.7150320100337498,0.9683268758766187,0.020080773196670874
dsedge-iiotset-nightly_comp_fedavg_alpha0.5_adv0_dp1_pers0_mu0.0_seed47,fedavg,0.5,47,0.0,edge-iiotset-nightly,6,15,15,6,0.597190433375703,0.09267767683672493,0.4767380705150303,0.7153637823285821,0.9679285865841942,0.02951803638313427
dsedge-iiotset-nightly_p0b1bacd1_comp_median_alpha1.0_adv0_dp0_pers0_mu0.0_seed48_datasetedge-iiotset-nightly,median,1.0,48,0.0,edge-iiotset-nightly,6,20,20,6,0.7072985301424114,0.02328279169647945,0.6658756628848095,0.7345838945759134,0.9662662600360988,0.0032294978314454034
dsedge-iiotset-full_comp_krum_alpha1.0_adv0_dp0_pers0_mu0.0_seed43,krum,1.0,43,0.0,edge-iiotset-full,6,15,14,6,0.6685902497847401,0.012747314387991789,0.6526297590903586,0.6855384966289848,0.9611475356362331,0.0038900988578297736
dsedge-iiotset-nightly_comp_fedavg_alpha0.5_adv0_dp0_pers5_mu0.0_seed49,fedavg,0.5,49,0.0,edge-iiotset-nightly,6,15,15,6,0.6754723272616395,0.043375930963066904,0.6010476333248165,0.7193698382874717,0.9452538467816196,0.027892995152738676
dsedge-iiotset-nightly_comp_fedprox_alpha0.1_adv0_dp0_pers0_mu0.01_seed45,unknown,0.1,45,0.01,edge-iiotset-nightly,6,15,15,6,0.6302536915769044,0.06182400370627176,0.5474779791536343,0.7345019448808219,0.9799099638304418,0.04375068580868688
dsedge-iiotset-nightly_comp_fedavg_alpha1.0_adv0_dp0_pers3_mu0.0_seed43,fedavg,1.0,43,0.0,edge-iiotset-nightly,12,15,15,12,0.6918981171736363,0.022080680811298093,0.6498872837368388,0.722196070897417,0.9648997134670487,0.003085187833044451
dsedge-iiotset-nightly_comp_fedprox_alpha1.0_adv0_dp0_pers0_mu0.1_seed44_datasetedge-iiotset-nightly,unknown,1.0,44,0.1,edge-iiotset-nightly,6,20,20,6,0.7185492835819078,0.04277192335594513,0.6878661411817972,0.7977875806961748,0.9674120676051658,0.00286679610683091
dsedge-iiotset-nightly_comp_fedavg_alpha0.5_adv0_dp1_pers0_mu0.0_seed44,fedavg,0.5,44,0.0,edge-iiotset-nightly,6,15,15,6,0.5859824242764676,0.07765618980651023,0.453176013221119,0.6714265081264108,0.9710649839737928,0.021904154128243966
dsedge-iiotset-nightly_comp_fedprox_alpha0.05_adv0_dp0_sigma0.0_pers0_mu0.0_cf1.0_le1_idx0_seed47,unknown,0.05,47,0.0,edge-iiotset-nightly,6,15,15,6,0.6113625056502158,0.018956775999917335,0.5934179898944313,0.6472967087787862,0.9795123066611146,0.02788723622636209
dsedge-iiotset-nightly_comp_fedavg_alphainf_adv0_dp0_pers0_mu0.0_seed44,fedavg,,44,0.0,edge-iiotset-nightly,6,15,15,6,0.7149801975083776,0.0423041138731395,0.6564932422476083,0.7752147253728353,0.9655745193305926,0.0017857367019023678
dsedge-iiotset-nightly_comp_bulyan_alpha0.05_adv0_dp0_sigma0.0_pers0_mu0.0_cf1.0_le1_idx51_seed43,bulyan,0.05,43,0.0,edge-iiotset-nightly,6,15,15,6,0.6196510775043463,0.041927370748791624,0.573726224080835,0.6751789077212805,0.9794092339659485,0.025901668667054747
dsedge-iiotset-nightly_comp_fedprox_alpha0.2_adv0_dp0_sigma0.0_pers0_mu0.05_cf1.0_le1_idx36_seed48,unknown,0.2,48,0.05,edge-iiotset-nightly,6,15,15,6,0.5520940195739668,0.029681823561334423,0.49590628131939524,0.5829301632634858,0.9772705196238877,0.030390312376090137
dsedge-iiotset-nightly_comp_fedprox_alpha0.05_adv0_dp0_sigma0.0_pers0_mu0.1_cf1.0_le1_idx11_seed48,unknown,0.05,48,0.1,edge-iiotset-nightly,6,15,15,6,0.4613134791376919,0.08467416267738748,0.33303602436924423,0.5734101446192076,0.9627343858522098,0.037824797039886685
dsedge-iiotset-nightly_p0b1bacd1_comp_fedavg_alpha1.0_adv0_dp0_pers0_mu0.0_seed49_datasetedge-iiotset-nightly,fedavg,1.0,49,0.0,edge-iiotset-nightly,6,20,20,6,0.6973075734901191,0.03328693616193923,0.6588845830929109,0.7391437799527913,0.9656749859961412,0.001303614022957503
dsedge-iiotset-nightly_comp_fedprox_alpha0.05_adv0_dp0_sigma0.0_pers0_mu0.1_cf1.0_le1_idx10_seed47,unknown,0.05,47,0.1,edge-iiotset-nightly,6,15,15,6,0.33853829591703627,0.04484041992309712,0.2912429319392979,0.39431103513988874,0.9668043916287334,0.045917358223046545
dsedge-iiotset-nightly_comp_bulyan_alpha1.0_adv0_dp0_pers0_mu0.0_seed42,bulyan,1.0,42,0.0,edge-iiotset-nightly,6,15,15,6,0.6732382976888677,0.028525803600455646,0.6455314250256865,0.7079198449534009,0.9612246169179021,0.005193749429730537
dsedge-iiotset-nightly_comp_fedavg_alphainf_adv0_dp0_pers0_mu0.0_seed42,fedavg,,42,0.0,edge-iiotset-nightly,6,15,15,6,0.6743542404669736,0.02089087994270687,0.6507666793822655,0.7002106278460659,0.9633217059092231,0.0029785759284804594
